HALSTEAD_CONTENT,HALSTEAD_DIFFICULTY,HALSTEAD_EFFORT,HALSTEAD_ERROR_EST,HALSTEAD_LENGTH,HALSTEAD_LEVEL,HALSTEAD_PROG_TIME,HALSTEAD_VOLUME,c
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
62.33,27.16,45986.37,0.56,297,0.04,2554.8,1693.03,0
28.6,47.67,64981.35,0.45,238,0.02,3610.07,1363.25,0
23.46,10.29,2485.24,0.08,52,0.1,138.07,241.48,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.81,9.0,632.78,0.02,19,0.11,35.15,70.31,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
50.07,8.26,3417.03,0.14,82,0.12,189.83,413.64,0
17.22,4.08,287.09,0.02,19,0.24,15.95,70.31,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
16.5,2.0,66.0,0.01,11,0.5,3.67,33.0,0
11.18,5.63,353.85,0.02,17,0.18,19.66,62.91,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
138.01,39.65,216976.11,1.82,732,0.03,12054.23,5472.24,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,1
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
10.0,4.5,202.5,0.02,15,0.22,11.25,45.0,0
15.07,9.75,1432.72,0.05,34,0.1,79.6,146.95,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
23.25,3.0,209.28,0.02,21,0.33,11.63,69.76,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
6.86,3.5,84.0,0.01,8,0.29,4.67,24.0,0
20.08,5.5,607.27,0.04,29,0.18,33.74,110.41,0
34.47,8.09,2255.22,0.09,58,0.12,125.29,278.83,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
55.77,42.89,102612.33,0.8,389,0.02,5700.68,2392.25,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
8.96,6.0,322.65,0.02,15,0.17,17.92,53.77,0
13.5,2.0,54.0,0.01,9,0.5,3.0,27.0,0
16.5,2.0,66.0,0.01,11,0.5,3.67,33.0,0
28.94,67.5,131842.41,0.65,341,0.01,7324.58,1953.22,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
9.32,5.0,233.02,0.02,13,0.2,12.95,46.6,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
0.0,0.0,0.0,0.0,3,0.0,0.0,4.75,0
48.78,11.63,6592.37,0.19,101,0.09,366.24,567.09,0
35.48,36.0,45981.46,0.43,240,0.03,2554.53,1277.26,0
20.58,10.5,2269.01,0.07,50,0.1,126.06,216.1,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
35.12,5.71,1146.71,0.07,45,0.18,63.71,200.67,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
25.32,5.6,793.95,0.05,34,0.18,44.11,141.78,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
13.67,6.0,492.27,0.03,21,0.17,27.35,82.04,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
12.18,3.0,109.62,0.01,11,0.33,6.09,36.54,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
36.47,26.65,25908.95,0.32,175,0.04,1439.39,972.05,0
46.81,15.83,11734.74,0.25,132,0.06,651.93,741.14,0
17.35,22.85,9054.75,0.13,80,0.04,503.04,396.34,1
10.24,7.0,501.89,0.02,20,0.14,27.88,71.7,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
11.23,2.0,44.92,0.01,8,0.5,2.5,22.46,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
14.28,4.0,228.44,0.02,15,0.25,12.69,57.11,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
16.32,10.11,1668.32,0.05,37,0.1,92.68,165.0,0
11.89,13.13,2048.55,0.05,35,0.08,113.81,156.08,0
34.35,13.68,6431.58,0.16,94,0.07,357.31,470.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
9.83,2.0,39.3,0.01,7,0.5,2.18,19.65,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
6.74,3.75,94.75,0.01,9,0.27,5.26,25.27,0
9.47,2.67,67.38,0.01,9,0.38,3.74,25.27,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
55.48,19.5,21096.95,0.36,197,0.05,1172.05,1081.9,1
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
0.0,0.0,0.0,0.0,2,0.0,0.0,2.0,0
16.5,2.0,66.0,0.01,11,0.5,3.67,33.0,0
9.47,2.67,67.38,0.01,9,0.38,3.74,25.27,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
9.6,2.5,60.0,0.01,8,0.4,3.33,24.0,0
19.65,14.0,3851.37,0.09,60,0.07,213.96,275.1,0
25.54,12.73,4136.76,0.11,74,0.08,229.82,325.03,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
17.22,4.08,287.09,0.02,19,0.24,15.95,70.31,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
30.59,3.75,430.18,0.04,31,0.27,23.9,114.71,0
8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0
15.14,4.8,348.71,0.02,21,0.21,19.37,72.65,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
62.55,3.0,562.94,0.06,45,0.33,31.27,187.65,0
86.0,1.6,220.17,0.05,33,0.63,12.23,137.61,0
19.07,10.91,2270.01,0.07,46,0.09,126.11,208.08,0
15.23,5.0,380.74,0.03,20,0.2,21.15,76.15,0
0.0,0.0,0.0,0.0,2,0.0,0.0,2.0,0
8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
9.32,5.0,233.02,0.02,13,0.2,12.95,46.6,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
13.5,2.0,54.0,0.01,9,0.5,3.0,27.0,0
10.44,3.5,127.89,0.01,11,0.29,7.11,36.54,0
16.5,2.0,66.0,0.01,11,0.5,3.67,33.0,0
117.18,2.67,833.27,0.1,65,0.38,46.29,312.48,0
26.44,10.58,2958.18,0.09,61,0.09,164.34,279.68,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
30.59,3.75,430.18,0.04,31,0.27,23.9,114.71,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
54.76,9.05,4482.37,0.17,100,0.11,249.02,495.42,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
9.0,3.0,81.0,0.01,9,0.33,4.5,27.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
12.13,11.0,1467.81,0.04,32,0.09,81.55,133.44,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
48.19,31.87,48957.02,0.51,259,0.03,2719.83,1536.06,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
8.54,5.83,290.67,0.02,15,0.17,16.14,49.83,0
11.23,2.0,44.92,0.01,8,0.5,2.5,22.46,0
9.0,3.0,81.0,0.01,9,0.33,4.5,27.0,0
98.83,17.19,29200.73,0.57,290,0.06,1622.26,1698.81,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
14.73,8.94,1176.94,0.04,31,0.11,65.39,131.69,0
94.97,4.71,2110.57,0.15,88,0.21,117.25,447.7,0
11.86,3.5,145.3,0.01,12,0.29,8.07,41.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
13.5,2.0,54.0,0.01,9,0.5,3.0,27.0,0
21.67,1.8,70.2,0.01,13,0.56,3.9,39.0,0
36.93,12.36,5644.86,0.15,87,0.08,313.6,456.57,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
17.22,4.08,287.09,0.02,19,0.24,15.95,70.31,0
11.86,3.5,145.3,0.01,12,0.29,8.07,41.51,0
18.99,31.5,18845.31,0.2,114,0.03,1046.96,598.26,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
25.56,20.0,10223.25,0.17,113,0.05,567.96,511.16,0
69.28,9.62,6412.06,0.22,127,0.1,356.23,666.49,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
76.17,7.41,4179.42,0.19,110,0.14,232.19,564.22,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
9.6,2.5,60.0,0.01,8,0.4,3.33,24.0,0
32.36,3.5,396.55,0.04,29,0.29,22.03,113.3,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
16.32,10.11,1668.32,0.05,37,0.1,92.68,165.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
37.12,13.33,6599.19,0.16,93,0.08,366.62,494.94,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.92,4.0,126.8,0.01,10,0.25,7.04,31.7,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
34.14,30.0,30723.65,0.34,172,0.03,1706.87,1024.11,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
36.01,9.96,3573.4,0.12,83,0.1,198.52,358.72,0
110.63,3.8,1594.44,0.14,84,0.26,88.58,420.0,0
18.0,1.5,40.5,0.01,9,0.67,2.25,27.0,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
10.75,6.0,387.18,0.02,18,0.17,21.51,64.53,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
22.64,7.0,1109.2,0.05,38,0.14,61.62,158.46,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
11.89,13.13,2048.55,0.05,35,0.08,113.81,156.08,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
44.21,8.72,3360.56,0.13,83,0.11,186.7,385.44,0
14.66,18.2,4857.4,0.09,59,0.05,269.86,266.89,0
9.6,2.5,60.0,0.01,8,0.4,3.33,24.0,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
0.0,0.0,0.0,0.0,3,0.0,0.0,4.75,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
17.22,4.08,287.09,0.02,19,0.24,15.95,70.31,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
10.68,4.67,232.53,0.02,15,0.21,12.92,49.83,0
15.07,9.75,1432.72,0.05,34,0.1,79.6,146.95,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
46.98,12.6,7458.76,0.2,112,0.08,414.38,591.97,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
16.84,1.5,37.9,0.01,9,0.67,2.11,25.27,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
11.89,13.13,2048.55,0.05,35,0.08,113.81,156.08,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
12.35,16.0,3162.47,0.07,45,0.06,175.69,197.65,0
13.95,2.5,87.17,0.01,11,0.4,4.84,34.87,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
22.06,40.8,36720.0,0.3,180,0.02,2040.0,900.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
40.45,3.09,386.43,0.04,32,0.32,21.47,125.02,0
12.35,16.0,3162.47,0.07,45,0.06,175.69,197.65,0
9.0,3.0,81.0,0.01,9,0.33,4.5,27.0,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
29.73,6.79,1368.94,0.07,44,0.15,76.05,201.74,0
16.61,29.17,14130.64,0.16,93,0.03,785.04,484.48,0
12.59,9.0,1019.7,0.04,29,0.11,56.65,113.3,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
37.46,4.85,879.68,0.06,42,0.21,48.87,181.52,0
6.86,3.5,84.0,0.01,8,0.29,4.67,24.0,0
5.07,8.75,388.32,0.01,14,0.11,21.57,44.38,0
6.69,7.5,376.42,0.02,14,0.13,20.91,50.19,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
48.97,8.74,3736.43,0.14,91,0.11,207.58,427.74,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
8.3,6.67,369.01,0.02,16,0.15,20.5,55.35,0
8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0
7.81,9.0,632.78,0.02,19,0.11,35.15,70.31,0
11.52,3.75,161.94,0.01,13,0.27,9.0,43.19,0
58.9,39.38,91316.89,0.77,353,0.03,5073.16,2319.16,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
12.68,2.5,79.25,0.01,10,0.4,4.4,31.7,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
10.24,7.0,501.89,0.02,20,0.14,27.88,71.7,0
10.64,8.0,680.88,0.03,23,0.13,37.83,85.11,0
32.46,17.2,9603.65,0.19,108,0.06,533.54,558.35,0
9.83,2.0,39.3,0.01,7,0.5,2.18,19.65,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
54.79,3.64,724.55,0.07,51,0.28,40.25,199.25,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
14.69,11.7,2011.18,0.06,38,0.09,111.73,171.9,0
19.07,10.91,2270.01,0.07,46,0.09,126.11,208.08,0
11.99,6.67,533.03,0.03,21,0.15,29.61,79.95,0
7.33,4.5,148.5,0.01,11,0.22,8.25,33.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
11.86,3.5,145.3,0.01,12,0.29,8.07,41.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
0.0,0.0,0.0,0.0,3,0.0,0.0,4.75,0
52.64,16.5,14331.03,0.29,168,0.06,796.17,868.55,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
26.48,22.0,12815.44,0.19,111,0.05,711.97,582.52,0
51.6,10.12,5284.28,0.17,101,0.1,293.57,522.15,0
6.2,2.5,38.77,0.01,6,0.4,2.15,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
9.32,5.0,233.02,0.02,13,0.2,12.95,46.6,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
13.5,2.0,54.0,0.01,9,0.5,3.0,27.0,0
7.35,8.0,470.48,0.02,17,0.13,26.14,58.81,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
16.0,3.0,144.0,0.02,16,0.33,8.0,48.0,0
55.48,19.5,21096.95,0.36,197,0.05,1172.05,1081.9,1
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
11.18,5.63,353.85,0.02,17,0.18,19.66,62.91,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
10.24,7.0,501.89,0.02,20,0.14,27.88,71.7,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
57.99,23.06,30850.19,0.45,245,0.04,1713.9,1337.56,0
11.18,5.63,353.85,0.02,17,0.18,19.66,62.91,0
16.84,1.5,37.9,0.01,9,0.67,2.11,25.27,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
10.88,5.6,341.29,0.02,17,0.18,18.96,60.94,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
24.9,5.73,816.84,0.05,33,0.17,45.38,142.62,0
10.34,2.0,41.36,0.01,8,0.5,2.3,20.68,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
55.48,19.5,21096.95,0.36,197,0.05,1172.05,1081.9,1
11.59,9.17,974.18,0.04,26,0.11,54.12,106.27,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
61.4,11.42,8014.02,0.23,127,0.09,445.22,701.49,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
6.86,3.5,84.0,0.01,8,0.29,4.67,24.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
10.0,4.5,202.5,0.02,15,0.22,11.25,45.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
31.26,4.75,705.19,0.05,38,0.21,39.18,148.46,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
12.73,6.75,580.17,0.03,22,0.15,32.22,85.95,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0
48.68,9.17,4090.6,0.15,87,0.11,227.26,446.25,0
11.18,5.63,353.85,0.02,17,0.18,19.66,62.91,0
9.6,2.5,60.0,0.01,8,0.4,3.33,24.0,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
7.33,4.5,148.5,0.01,11,0.22,8.25,33.0,0
30.49,25.0,19056.29,0.25,138,0.04,1058.68,762.25,0
0.0,0.0,0.0,0.0,3,0.0,0.0,4.75,0
22.04,34.83,26748.53,0.26,155,0.03,1486.03,767.9,0
8.3,6.0,298.97,0.02,15,0.17,16.61,49.83,0
4.75,1.0,4.75,0.0,3,1.0,0.26,4.75,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
21.25,2.4,122.4,0.02,17,0.42,6.8,51.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
17.51,5.0,437.85,0.03,23,0.2,24.32,87.57,0
18.66,30.14,16950.51,0.19,117,0.03,941.7,562.46,0
5.8,2.0,23.22,0.0,5,0.5,1.29,11.61,0
31.0,44.38,61064.32,0.46,238,0.02,3392.46,1375.96,0
6.55,3.0,58.95,0.01,7,0.33,3.28,19.65,0
34.06,2.0,136.23,0.02,19,0.5,7.57,68.11,0
14.87,23.83,8446.49,0.12,82,0.04,469.25,354.4,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
16.18,6.43,668.57,0.03,26,0.16,37.14,104.0,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
12.68,2.5,79.25,0.01,10,0.4,4.4,31.7,0
16.07,4.5,325.53,0.02,19,0.22,18.08,72.34,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
9.51,3.0,85.59,0.01,9,0.33,4.75,28.53,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
8.6,7.5,483.97,0.02,18,0.13,26.89,64.53,0
27.8,22.5,14073.95,0.21,116,0.04,781.89,625.51,0
32.91,9.72,3111.11,0.11,64,0.1,172.84,320.0,0
30.28,31.32,29698.21,0.32,188,0.03,1649.9,948.35,0
21.67,1.8,70.2,0.01,13,0.56,3.9,39.0,0
7.75,2.0,31.02,0.01,6,0.5,1.72,15.51,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
53.95,7.04,2676.52,0.13,76,0.14,148.7,380.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
0.0,0.0,0.0,0.0,3,0.0,0.0,4.75,0
142.01,9.77,13558.89,0.46,259,0.1,753.27,1387.61,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
10.75,6.0,387.18,0.02,18,0.17,21.51,64.53,0
7.86,2.5,49.13,0.01,7,0.4,2.73,19.65,0
11.58,2.67,82.35,0.01,11,0.38,4.57,30.88,0
8.45,6.0,304.31,0.02,16,0.17,16.91,50.72,0
17.24,7.5,969.51,0.04,31,0.13,53.86,129.27,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
35.32,41.43,60620.78,0.49,262,0.02,3367.82,1463.26,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
32.35,20.43,13494.29,0.22,125,0.05,749.68,660.68,0
5.33,1.5,12.0,0.0,4,0.67,0.67,8.0,0
7.74,1.5,17.41,0.0,5,0.67,0.97,11.61,0
12.0,2.5,75.0,0.01,10,0.4,4.17,30.0,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
